   0.0 TEL | Telepresence 0.104-2-ge7c59f9-dirty launched at Thu Feb 13 17:54:27 2020
  77.6 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking web-coolstore-1-deploy
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking web-coolstore-2-build
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking web-coolstore-2-deploy
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking web-coolstore-2-h8tr5
  77.6 TEL | --> Name does not match
  78.6 TEL | [64] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  79.0 TEL | [64] captured in 0.39 secs.
  79.0 TEL | Checking catalog-coolstore-1-build
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking catalog-coolstore-1-deploy
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking catalog-coolstore-2-build
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking catalog-coolstore-2-deploy
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking catalog-coolstore-2-nzfn6
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking gateway-coolstore-1-build
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking gateway-coolstore-1-deploy
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking gateway-coolstore-2-build
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking gateway-coolstore-2-deploy
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking gateway-coolstore-2-lptl4
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking inventory-coolstore-1-build
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking inventory-coolstore-1-deploy
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking inventory-coolstore-2-94j4c
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking inventory-coolstore-2-deploy
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking web-coolstore-1-deploy
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking web-coolstore-2-build
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking web-coolstore-2-deploy
  79.0 TEL | --> Name does not match
  79.0 TEL | Checking web-coolstore-2-h8tr5
  79.0 TEL | --> Name does not match
  80.0 TEL | [65] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  80.4 TEL | [65] captured in 0.44 secs.
  80.4 TEL | Checking catalog-coolstore-1-build
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking catalog-coolstore-1-deploy
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking catalog-coolstore-2-build
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking catalog-coolstore-2-deploy
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking catalog-coolstore-2-nzfn6
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking gateway-coolstore-1-build
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking gateway-coolstore-1-deploy
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking gateway-coolstore-2-build
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking gateway-coolstore-2-deploy
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking gateway-coolstore-2-lptl4
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking inventory-coolstore-1-build
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking inventory-coolstore-1-deploy
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking inventory-coolstore-2-94j4c
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking inventory-coolstore-2-deploy
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking web-coolstore-1-deploy
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking web-coolstore-2-build
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking web-coolstore-2-deploy
  80.4 TEL | --> Name does not match
  80.4 TEL | Checking web-coolstore-2-h8tr5
  80.4 TEL | --> Name does not match
  81.4 TEL | [66] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  81.8 TEL | [66] captured in 0.42 secs.
  81.8 TEL | Checking catalog-coolstore-1-build
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking catalog-coolstore-1-deploy
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking catalog-coolstore-2-build
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking catalog-coolstore-2-deploy
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking catalog-coolstore-2-nzfn6
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking gateway-coolstore-1-build
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking gateway-coolstore-1-deploy
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking gateway-coolstore-2-build
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking gateway-coolstore-2-deploy
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking gateway-coolstore-2-lptl4
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking inventory-coolstore-1-build
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking inventory-coolstore-1-deploy
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking inventory-coolstore-2-94j4c
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking inventory-coolstore-2-deploy
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking web-coolstore-1-deploy
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking web-coolstore-2-build
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking web-coolstore-2-deploy
  81.8 TEL | --> Name does not match
  81.8 TEL | Checking web-coolstore-2-h8tr5
  81.8 TEL | --> Name does not match
  82.8 TEL | [67] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  83.3 TEL | [67] captured in 0.50 secs.
  83.3 TEL | Checking catalog-coolstore-1-build
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking catalog-coolstore-1-deploy
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking catalog-coolstore-2-build
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking catalog-coolstore-2-deploy
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking catalog-coolstore-2-nzfn6
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking gateway-coolstore-1-build
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking gateway-coolstore-1-deploy
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking gateway-coolstore-2-build
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking gateway-coolstore-2-deploy
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking gateway-coolstore-2-lptl4
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking inventory-coolstore-1-build
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking inventory-coolstore-1-deploy
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking inventory-coolstore-2-94j4c
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking inventory-coolstore-2-deploy
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking web-coolstore-1-deploy
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking web-coolstore-2-build
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking web-coolstore-2-deploy
  83.3 TEL | --> Name does not match
  83.3 TEL | Checking web-coolstore-2-h8tr5
  83.3 TEL | --> Name does not match
  84.3 TEL | [68] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  84.9 TEL | [68] captured in 0.55 secs.
  84.9 TEL | Checking catalog-coolstore-1-build
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking catalog-coolstore-1-deploy
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking catalog-coolstore-2-build
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking catalog-coolstore-2-deploy
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking catalog-coolstore-2-nzfn6
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking gateway-coolstore-1-build
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking gateway-coolstore-1-deploy
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking gateway-coolstore-2-build
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking gateway-coolstore-2-deploy
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking gateway-coolstore-2-lptl4
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking inventory-coolstore-1-build
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking inventory-coolstore-1-deploy
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking inventory-coolstore-2-94j4c
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking inventory-coolstore-2-deploy
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking web-coolstore-1-deploy
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking web-coolstore-2-build
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking web-coolstore-2-deploy
  84.9 TEL | --> Name does not match
  84.9 TEL | Checking web-coolstore-2-h8tr5
  84.9 TEL | --> Name does not match
  85.9 TEL | [69] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  86.4 TEL | [69] captured in 0.49 secs.
  86.5 TEL | Checking catalog-coolstore-1-build
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking catalog-coolstore-1-deploy
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking catalog-coolstore-2-build
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking catalog-coolstore-2-deploy
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking catalog-coolstore-2-nzfn6
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking gateway-coolstore-1-build
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking gateway-coolstore-1-deploy
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking gateway-coolstore-2-build
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking gateway-coolstore-2-deploy
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking gateway-coolstore-2-lptl4
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking inventory-coolstore-1-build
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking inventory-coolstore-1-deploy
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking inventory-coolstore-2-94j4c
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking inventory-coolstore-2-deploy
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking web-coolstore-1-deploy
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking web-coolstore-2-build
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking web-coolstore-2-deploy
  86.5 TEL | --> Name does not match
  86.5 TEL | Checking web-coolstore-2-h8tr5
  86.5 TEL | --> Name does not match
  87.5 TEL | [70] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  87.9 TEL | [70] captured in 0.44 secs.
  87.9 TEL | Checking catalog-coolstore-1-build
  87.9 TEL | --> Name does not match
  87.9 TEL | Checking catalog-coolstore-1-deploy
  87.9 TEL | --> Name does not match
  87.9 TEL | Checking catalog-coolstore-2-build
  87.9 TEL | --> Name does not match
  87.9 TEL | Checking catalog-coolstore-2-deploy
  87.9 TEL | --> Name does not match
  87.9 TEL | Checking catalog-coolstore-2-nzfn6
  87.9 TEL | --> Name does not match
  87.9 TEL | Checking gateway-coolstore-1-build
